회사명,국가,레벨,채널목록,연락처,이메일,URL
뉴트리원,국내,A,"사람인, 원티드",,[email],"https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53809401&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16, https://www.wanted.co.kr/wd/360073"
(유)프리티스킨인터내셔널,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54201756&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
(주)360퍼스펙티브,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53982649&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
(주)HR컨설팅그룹,국내,B,사람인,,"[email], [email]","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54130196&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54130205&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54130220&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54130228&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=1ec0869b-d764-4591-b54a-13718682734f"
(주)글로벌스카우트,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54267374&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=1ec0869b-d764-4591-b54a-13718682734f
(주)김정문알로에,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54060925&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
(주)네오미래,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54039983&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
(주)네이처리퍼블릭,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54108666&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
(주)달바글로벌,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54224710&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
(주)더엑시스,국내,B,사람인,,[email],"https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54187951&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54188017&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477"
(주)더컴퍼니유,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53980837&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=1ec0869b-d764-4591-b54a-13718682734f
(주)더파운더즈,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54147919&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
(주)더프레임리스,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54183496&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=1ec0869b-d764-4591-b54a-13718682734f
(주)데이지에스앤씨,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54158561&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
(주)디에스네이처,국내,B,사람인,,[email],"https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54037653&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54037655&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d"
(주)디엔코스메틱스,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54015626&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
(주)라이프스타일프로젝트,국내,B,사람인,,"[email], [email]","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53776377&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53781638&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53781644&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53781644&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53854518&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54017288&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54104574&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54104574&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54132432&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54227674&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=1ec0869b-d764-4591-b54a-13718682734f, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54260924&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54260937&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d"
(주)라큐로스,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54266263&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
(주)리브,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54150936&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477
(주)마녀공장,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54188246&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=1ec0869b-d764-4591-b54a-13718682734f
(주)마르시끄,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54256449&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
(주)마이더스에이치알,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54212488&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
(주)마이쏜즈,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54194427&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
(주)마이커머스,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54245171&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
(주)매그니프,국내,B,사람인,,"[email], [email]","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53820474&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53820474&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53998326&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53998326&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54206885&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16"
(주)메디테라피,국내,B,사람인,,"[email], [email]","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54012608&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54013568&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=1ec0869b-d764-4591-b54a-13718682734f"
(주)메타써치,국내,B,사람인,,[email],"https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54204214&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54259880&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d"
(주)바이잇,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54214685&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
(주)바이트랩,국내,B,사람인,,[email],"https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54049509&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=1ec0869b-d764-4591-b54a-13718682734f, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54180393&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=1ec0869b-d764-4591-b54a-13718682734f, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54213572&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54270046&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=1ec0869b-d764-4591-b54a-13718682734f"
(주)바임,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54259272&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
(주)백그라운드,국내,B,사람인,,[email],"https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54234708&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54234728&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54265855&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477"
(주)버디네트웍스,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54078070&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477
(주)베로스컨설팅그룹,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54211347&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
(주)베스트이노베이션,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53760549&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
(주)부스터스,국내,B,사람인,,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54265960&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477
(주)부스트랩,국내,B,사람인,,"[email], [email], [email]","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53964779&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54138510&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54149152&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54149196&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54149263&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54149294&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54160982&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54273011&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d"
(주)브이티코스메틱,국내,B,사람인,,[email],"https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54229163&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54229175&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54229234&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54229243&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54229246&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54230883&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54259568&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54259628&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d"
(주)사람인에이치에스,국내,B,사람인,,"[email], [email]","https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53919121&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54245547&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d"
(주)셀로라,국내,B,사람인,,[email],"https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54160222&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=1ec0869b-d764-4591-b54a-13718682734f, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54160350&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=1ec0869b-d764-4591-b54a-13718682734f, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54160366&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=1ec0869b-d764-4591-b54a-13718682734f, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54161151&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=1ec0869b-d764-4591-b54a-13718682734f, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54161538&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477"
(주)슬로우로켓,국내,B,사람인,,[email],"https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54204268&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54268240&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16"
(주)씨티케이이비전글로벌네트웍스,국내,B,사람인,,[email],"https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54059586&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d, https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54059586&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477"
