출처,회사명,직무,이메일,URL
원티드,레이어바이레이어,"[레이어랩] 글로벌 마케팅 담당(아마존,큐텐,틱톡샵)",,https://www.wanted.co.kr/wd/366597
원티드,뉴트리원,일본 큐텐 MD (3년 이하),,https://www.wanted.co.kr/wd/360073
원티드,달링커뮤니케이션,JP향 퍼포먼스 마케터 (큐텐JP 싱글원 및 메타 셀프서버),,https://www.wanted.co.kr/wd/307954
원티드,제이디티씨,K-뷰티 아마존/큐텐/라쿠텐 등 글로벌 퍼포먼스 마케팅 리드급,,https://www.wanted.co.kr/wd/351056
원티드,안앤케이글로벌,해외영업팀 일본 큐텐 운영 MD,,https://www.wanted.co.kr/wd/349805
원티드,달링커뮤니케이션,【일본어우대】 일본향 퍼포먼스 마케터(큐텐 JP 싱글원 및 메타 셀프서버),,https://www.wanted.co.kr/wd/359347
사람인,(주)슬로우로켓,일본 큐텐(Qoo10) 채널운영관리 MD,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54268240&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,리메세(주),침착하고 집요한 글로벌 MD (Qoo10 Japan / eBay US·UK),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54273274&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)데이지에스앤씨,일본 큐텐 정규직 전환형 인턴 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54158561&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)큰삼촌컴퍼니,패션 이커머스 온라인 MD - 일본 큐텐 상품운영·SNS마케팅,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54093143&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)케이팝피버,주식회사 케이팝피버 오픈마켓운영 큐텐 일본,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54270409&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)네오미래,[글로벌 뷰티 브랜드] B2C 해외영업 채용 (아마존/큐텐/쇼피),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54039983&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)페르니코리아,"[연봉상승, 성과급] (FERNNI)해외 이커머스MD(아마존,쇼피,큐텐)",[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54247780&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,터틀커머스,"[신입/경력] 음반,굿즈 큐텐/스마트스토어 등등 온라인MD 채용",[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54103459&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)라큐로스,일본 큐텐 MD 경력직 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54266263&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)네이처리퍼블릭,(주)네이처리퍼블릭 글로벌 이커머스 팀장(Amazon/Shopee/Qoo10),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54108666&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)뉴트리원,(주)뉴트리원 일본 큐텐/이커머스 MD (3년 이하),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53809401&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)슬로우로켓,일본 큐텐(Qoo10) 채널운영관리 MD,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54204268&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,여우화장,"해외 쇼핑몰(쇼피,아마존,큐텐,타오바오등) 운영 경험자 모집",[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54205875&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)팜스빌,"글로벌커머스(큐텐, 라쿠텐, 아마존 등) 운영 전문가 모십니다.",[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54024900&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,주식회사 글로벌아크,"[K-Beauty] 화장품 틱톡샵, 아마존, Qoo10 이커머스 채용",[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54086060&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)오프온,"[뷰티 브랜드 오프온] 일본 MD 마케팅(큐텐, 라쿠텐, 아마존JP)",[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54116943&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)제이펀,글로벌 이커머스 담당 MD 채용 (Amazon / Qoo10),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54134246&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,주식회사 서울글로벌마케팅,"[미용소품, K뷰티] 일본 큐텐, 아마존재팬, SNS 경력 마케터구인",[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54253774&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,주식회사푼바키,주식회사푼바키에서 큐텐MD 담당자를 찾고 있어요,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54268718&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)투데이헬스케어,[식품 커머스] 큐텐 재팬 및 일어권 MD 모집,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54219295&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)김정문알로에,일본 큐텐 운영 MD 경력직 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54060925&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(유)프리티스킨인터내셔널,화장품 브랜드 일본 Qoo10(큐텐) 채널 MD채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54201756&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,셀잇(주),큐텐재팬 운영 경력자 모집,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54224392&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,유니콘바인(주),"뷰티 브랜드 큐텐(Qoo10), 아마존, 틱톡샵 MD 채용 공고",[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54150096&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)매그니프,[화장품] 노에트 일본 큐텐 MD 경력직 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54206885&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,프로페셔날핸즈인핸즈코리아(주),"[화장품(대기업)] 일본EC팀장(큐텐,아마존)(8년~)",[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54130284&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)프로써치코리아,화장품 일본 온라인 마케팅 (큐텐 MD),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54167578&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)마이더스에이치알,[유명 코스메틱 기업] 일본 온라인 마케팅 (Qoo10) 팀원급 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54212488&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)엔엠에스컨설팅,이커머스 큐텐 담당(사원~대리 :급성장중인 화장품 글로버유통,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54241664&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)우주텍,르무통 영업/마케터/MD/디자이너/전산팀 인재 모집,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53986494&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,코스맥스비티아이(주),[코스맥스그룹] 26년 6~7월 경력사원 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54216620&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)에이치엘사이언스,㈜에이치엘사이언스 경력직 부문별 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53822162&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)마이커머스,인사·총무 담당자 채용(강남역·경영지원팀·HR/총무),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54245171&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)라이프스타일프로젝트,[LSP] 인사총무팀 부문별 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53781644&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,컨티뉴엄파트너스(주),해외사업팀 경력직 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54054409&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,주식회사 청담글로벌,[코스닥상장사](주)청담글로벌 26년도 수시채용(신입/경력),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53792895&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)와우바이오텍,[K뷰티] 글로벌마케팅/영업/지원담당자 모집,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54060406&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)와우바이오텍,[K뷰티] 해외 마케팅 (중국/일본/대만/동남아) 담당자 모집,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54056328&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)달바글로벌,달바글로벌[d'Alba Global] 품질(QC) 경력자 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54224710&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)바임,[JUVELOOK SKINCARE] 온오프라인MD/일본MD/패키지디자인 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54259272&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=8e2f5fde-8607-466d-9b51-96ad3a785e16
사람인,(주)에바커머스,[뷰티/화장품] 스킨케어 브랜드 beiskin 브랜드매니저(BM) 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54043692&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)브이티코스메틱,[VT코스메틱/리들샷] 상품기획 경력직 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54229246&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)라이프스타일프로젝트,[LSP] 뷰티/건기식 상품기획 및 제조담당(R&D) 모집,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54104574&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)아렌시아,미국 아마존 MD,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54118980&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)올리브인터내셔널,[일본사업본부] 일본 온라인 MD,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53833780&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)에이비티아시아,[파파레서피/잉가] 글로벌 MD 인턴,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54077826&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)마이쏜즈,온라인 MD 채용합니다.,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54194427&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)지엘리코퍼레이션,[경력] 가쉬 온라인 플랫폼 쿠팡 MD,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53850948&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)이즈앤트리,[이즈앤트리] BM팀 상품기획 담당(주임/대리급),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54092495&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,주식회사 블렌디크,바바코 뷰티 해외 이커머스 MD,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54167893&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)브이티코스메틱,[VT코스메틱/리들샷] 일본EC 아마존 MD,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54259568&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)360퍼스펙티브,[화장품/헤어/바디 4.5일제]몽디에스 일본 영업마케팅 경력 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53982649&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)이즈앤트리,[이즈앤트리] 글로벌플랫폼(e커머스) 팀장급,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54174229&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)디에스네이처,[커머스 MD 채용] 건강식품 브랜드 달심,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54037655&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)편한가,경력직 주니어 MD 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54085370&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,주식회사마인드스낵,이커머스 기획 및 운영 (글로벌 D2C),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54193059&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,샵리스트코리아(유),[Shoplist] 일본 대형 플랫폼 K-뷰티 브랜드 매니저(BM) 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54214928&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)라이프스타일프로젝트,[LSP] 뷰티 브랜드 미국/유럽 이커머스 MD 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54260937&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)사람인에이치에스,[정규직/유명식료품제조업] 일본사업팀(브랜드전략수립) 팀장급,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53919121&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)디에스네이처,"웰니스 식품 브랜드 [달심], 커머스 MD 채용",[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54037653&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,팔로우미코스메틱(주),[로지킴 Losy Kim] 일본 채널 MD,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54121922&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)라이프스타일프로젝트,[LSP] 뷰티/건기식 브랜드 일본 이커머스 MD 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54260924&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)키네틱하우스,[리스키] 화장품 일본 세일즈 MD 팀원 (경력/신입),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53964906&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,위시컴퍼니(주),[위시컴퍼니] 뷰티 브랜드 아마존 MD (경력),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54022854&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
